ACC_X,ACC_Y,ACC_Z,start_time_unix,sampling_rate
-38,-3,51,1634891694.0,32.000000
-38,-3,51,1634891694.0,32.000000
-39,-3,50,1634891694.0,32.000000
-39,-3,50,1634891694.0,32.000000
-39,-4,51,1634891694.0,32.000000
-38,-3,51,1634891694.0,32.000000
-38,-3,51,1634891694.0,32.000000
-39,-3,51,1634891694.0,32.000000
-38,-3,51,1634891694.0,32.000000
-38,-3,51,1634891694.0,32.000000
-39,-3,51,1634891694.0,32.000000
-39,-3,51,1634891694.0,32.000000
-38,-3,51,1634891694.0,32.000000
-39,-3,51,1634891694.0,32.000000
-38,-3,51,1634891694.0,32.000000
-38,-3,51,1634891694.0,32.000000
-39,-3,51,1634891694.0,32.000000
-39,-3,51,1634891694.0,32.000000
-39,-3,51,1634891694.0,32.000000
-39,-3,51,1634891694.0,32.000000
-39,-3,51,1634891694.0,32.000000
-39,-2,51,1634891694.0,32.000000
-39,-3,51,1634891694.0,32.000000
-39,-3,51,1634891694.0,32.000000
-39,-3,51,1634891694.0,32.000000
-39,-3,51,1634891694.0,32.000000
-39,-3,50,1634891694.0,32.000000
-39,-3,51,1634891694.0,32.000000
-39,-3,51,1634891694.0,32.000000
-39,-3,50,1634891694.0,32.000000
-39,-3,51,1634891694.0,32.000000
-39,-3,50,1634891694.0,32.000000
-39,-3,50,1634891694.0,32.000000
-39,-3,51,1634891694.0,32.000000
-39,-3,51,1634891694.0,32.000000
-39,-3,51,1634891694.0,32.000000
-39,-3,51,1634891694.0,32.000000
-38,-3,51,1634891694.0,32.000000
-38,-3,51,1634891694.0,32.000000
-39,-3,51,1634891694.0,32.000000
-39,-3,50,1634891694.0,32.000000
-38,-3,51,1634891694.0,32.000000
-38,-3,51,1634891694.0,32.000000
-39,-3,51,1634891694.0,32.000000
-39,-3,51,1634891694.0,32.000000
-38,-3,51,1634891694.0,32.000000
-39,-3,51,1634891694.0,32.000000
-39,-3,51,1634891694.0,32.000000
-38,-3,51,1634891694.0,32.000000
-38,-3,51,1634891694.0,32.000000
-38,-3,51,1634891694.0,32.000000
-39,-3,51,1634891694.0,32.000000
-38,-3,51,1634891694.0,32.000000
-38,-3,51,1634891694.0,32.000000
-38,-3,51,1634891694.0,32.000000
-39,-3,51,1634891694.0,32.000000
-38,-3,51,1634891694.0,32.000000
-38,-3,51,1634891694.0,32.000000
-38,-3,51,1634891694.0,32.000000
-38,-3,51,1634891694.0,32.000000
-39,-3,51,1634891694.0,32.000000
-38,-3,51,1634891694.0,32.000000
-38,-3,51,1634891694.0,32.000000
-38,-3,51,1634891694.0,32.000000
-38,-3,51,1634891694.0,32.000000
-38,-3,51,1634891694.0,32.000000
-38,-3,51,1634891694.0,32.000000
-38,-3,51,1634891694.0,32.000000
-38,-3,52,1634891694.0,32.000000
-38,-3,52,1634891694.0,32.000000
-38,-3,51,1634891694.0,32.000000
-39,-3,51,1634891694.0,32.000000
-39,-3,51,1634891694.0,32.000000
-39,-3,51,1634891694.0,32.000000
-37,-4,53,1634891694.0,32.000000
-39,-4,51,1634891694.0,32.000000
-38,-3,51,1634891694.0,32.000000
-38,-3,51,1634891694.0,32.000000
-38,-3,51,1634891694.0,32.000000
-38,-3,51,1634891694.0,32.000000
-38,-3,51,1634891694.0,32.000000
-38,-3,51,1634891694.0,32.000000
-38,-3,51,1634891694.0,32.000000
-39,-3,51,1634891694.0,32.000000
-38,-3,51,1634891694.0,32.000000
-38,-3,51,1634891694.0,32.000000
-39,-3,52,1634891694.0,32.000000
-38,-3,51,1634891694.0,32.000000
-38,-3,52,1634891694.0,32.000000
-39,-4,51,1634891694.0,32.000000
-38,-3,51,1634891694.0,32.000000
-38,-4,51,1634891694.0,32.000000
-38,-4,51,1634891694.0,32.000000
-37,-3,52,1634891694.0,32.000000
-38,-3,52,1634891694.0,32.000000
-38,-3,51,1634891694.0,32.000000
-38,-3,51,1634891694.0,32.000000
-38,-3,52,1634891694.0,32.000000
-38,-3,51,1634891694.0,32.000000
-39,-3,51,1634891694.0,32.000000
-38,-3,51,1634891694.0,32.000000
-38,-3,51,1634891694.0,32.000000
-38,-3,51,1634891694.0,32.000000
-38,-3,51,1634891694.0,32.000000
-39,-3,51,1634891694.0,32.000000
-38,-3,51,1634891694.0,32.000000
-38,-3,51,1634891694.0,32.000000
-38,-3,51,1634891694.0,32.000000
-39,-3,51,1634891694.0,32.000000
-39,-3,51,1634891694.0,32.000000
-38,-3,51,1634891694.0,32.000000
-38,-3,51,1634891694.0,32.000000
-39,-3,51,1634891694.0,32.000000
-38,-3,51,1634891694.0,32.000000
-38,-3,51,1634891694.0,32.000000
-39,-3,51,1634891694.0,32.000000
-39,-3,51,1634891694.0,32.000000
-38,-3,51,1634891694.0,32.000000
-38,-3,51,1634891694.0,32.000000
-38,-3,51,1634891694.0,32.000000
-39,-3,51,1634891694.0,32.000000
-38,-3,51,1634891694.0,32.000000
-39,-3,51,1634891694.0,32.000000
-39,-3,51,1634891694.0,32.000000
-39,-3,51,1634891694.0,32.000000
-39,-3,52,1634891694.0,32.000000
-38,-3,51,1634891694.0,32.000000
-39,-3,51,1634891694.0,32.000000
-38,-3,51,1634891694.0,32.000000
-38,-3,51,1634891694.0,32.000000
-38,-3,51,1634891694.0,32.000000
-39,-3,51,1634891694.0,32.000000
-39,-3,51,1634891694.0,32.000000
-38,-3,51,1634891694.0,32.000000
-38,-3,51,1634891694.0,32.000000
-39,-3,51,1634891694.0,32.000000
-39,-3,51,1634891694.0,32.000000
-38,-3,52,1634891694.0,32.000000
-38,-3,51,1634891694.0,32.000000
-39,-3,51,1634891694.0,32.000000
-39,-3,51,1634891694.0,32.000000
-38,-3,51,1634891694.0,32.000000
-38,-3,51,1634891694.0,32.000000
-39,-3,51,1634891694.0,32.000000
-38,-3,51,1634891694.0,32.000000
-39,-3,52,1634891694.0,32.000000
-38,-3,51,1634891694.0,32.000000
-39,-3,51,1634891694.0,32.000000
-39,-3,51,1634891694.0,32.000000
-38,-3,51,1634891694.0,32.000000
-38,-3,51,1634891694.0,32.000000
-38,-2,50,1634891694.0,32.000000
-37,-3,50,1634891694.0,32.000000
-39,-3,51,1634891694.0,32.000000
-39,-4,51,1634891694.0,32.000000
-38,-2,51,1634891694.0,32.000000
-39,-3,51,1634891694.0,32.000000
-40,-3,51,1634891694.0,32.000000
-38,-3,52,1634891694.0,32.000000
-38,-3,51,1634891694.0,32.000000
-39,-3,51,1634891694.0,32.000000
-38,-3,51,1634891694.0,32.000000
-38,-3,51,1634891694.0,32.000000
-39,-3,51,1634891694.0,32.000000
-38,-2,52,1634891694.0,32.000000
-39,-2,54,1634891694.0,32.000000
-39,-3,51,1634891694.0,32.000000
-39,-3,51,1634891694.0,32.000000
-38,-3,51,1634891694.0,32.000000
-38,-3,51,1634891694.0,32.000000
-39,-3,51,1634891694.0,32.000000
-38,-3,51,1634891694.0,32.000000
-38,-3,51,1634891694.0,32.000000
-39,-3,50,1634891694.0,32.000000
-40,-3,50,1634891694.0,32.000000
-39,-3,50,1634891694.0,32.000000
-39,-3,51,1634891694.0,32.000000
-39,-3,50,1634891694.0,32.000000
-40,-2,50,1634891694.0,32.000000
-39,-2,50,1634891694.0,32.000000
-39,-3,50,1634891694.0,32.000000
-40,-3,50,1634891694.0,32.000000
-41,-4,50,1634891694.0,32.000000
-39,-3,50,1634891694.0,32.000000
-39,-2,51,1634891694.0,32.000000
-39,-3,50,1634891694.0,32.000000
-40,-3,50,1634891694.0,32.000000
-39,-3,50,1634891694.0,32.000000
-39,-2,51,1634891694.0,32.000000
-40,-3,50,1634891694.0,32.000000
-40,-3,50,1634891694.0,32.000000
-39,-3,51,1634891694.0,32.000000
-38,-3,51,1634891694.0,32.000000
-40,-3,50,1634891694.0,32.000000
-40,-3,50,1634891694.0,32.000000
-40,-3,50,1634891694.0,32.000000
-40,-3,50,1634891694.0,32.000000
-39,-3,50,1634891694.0,32.000000
-40,-3,50,1634891694.0,32.000000
-40,-2,50,1634891694.0,32.000000
-39,-3,50,1634891694.0,32.000000
-40,-3,50,1634891694.0,32.000000
-40,-3,50,1634891694.0,32.000000
-39,-3,50,1634891694.0,32.000000
-39,-3,50,1634891694.0,32.000000
-40,-3,50,1634891694.0,32.000000
-40,-3,50,1634891694.0,32.000000
-40,-3,50,1634891694.0,32.000000
-40,-3,50,1634891694.0,32.000000
-40,-3,50,1634891694.0,32.000000
-40,-3,50,1634891694.0,32.000000
-40,-3,50,1634891694.0,32.000000
-40,-3,50,1634891694.0,32.000000
-40,-3,50,1634891694.0,32.000000
-40,-3,50,1634891694.0,32.000000
-40,-3,50,1634891694.0,32.000000
-40,-3,50,1634891694.0,32.000000
-40,-3,50,1634891694.0,32.000000
-40,-3,50,1634891694.0,32.000000
-40,-3,50,1634891694.0,32.000000
-41,-3,50,1634891694.0,32.000000
-41,-3,50,1634891694.0,32.000000
-40,-3,50,1634891694.0,32.000000
-40,-3,50,1634891694.0,32.000000
-40,-3,50,1634891694.0,32.000000
-40,-3,50,1634891694.0,32.000000
-39,-3,50,1634891694.0,32.000000
-40,-3,50,1634891694.0,32.000000
-40,-3,50,1634891694.0,32.000000
-39,-3,50,1634891694.0,32.000000
-40,-3,50,1634891694.0,32.000000
-40,-3,50,1634891694.0,32.000000
-39,-3,50,1634891694.0,32.000000
-39,-3,50,1634891694.0,32.000000
-40,-3,50,1634891694.0,32.000000
-40,-3,50,1634891694.0,32.000000
-40,-3,50,1634891694.0,32.000000
-40,-3,50,1634891694.0,32.000000
-39,-3,50,1634891694.0,32.000000
